# ora_cast.dat
[

{ castsource => 'text', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'numeric',
  castfunc => 'oracle.to_number(text)',
  casttruncfunc => 'oracle.to_number(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'oracle.date',
  castfunc => 'oracle.to_date(text)', casttruncfunc => 'oracle.to_date(text)',
  castcontext => 'd' },
{ castsource => 'text', casttarget => 'timestamp',
  castfunc => 'oracle.to_timestamp(text)',
  casttruncfunc => 'oracle.to_timestamp(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'timestamptz',
  castfunc => 'oracle.to_timestamp_tz(text)',
  casttruncfunc => 'oracle.to_timestamp_tz(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'cstring',
  castfunc => 'oracle.text_tocstring(text)',
  casttruncfunc => 'oracle.text_tocstring(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'numeric',
  castfunc => 'oracle.to_number(text)',
  casttruncfunc => 'oracle.to_number(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'oracle.date',
  castfunc => 'oracle.to_date(text)', casttruncfunc => 'oracle.to_date(text)',
  castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'timestamp',
  castfunc => 'oracle.to_timestamp(text)',
  casttruncfunc => 'oracle.to_timestamp(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'timestamptz',
  castfunc => 'oracle.to_timestamp_tz(text)',
  casttruncfunc => 'oracle.to_timestamp_tz(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'cstring',
  castfunc => 'oracle.text_tocstring(text)',
  casttruncfunc => 'oracle.text_tocstring(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'numeric',
  castfunc => 'oracle.to_number(text)',
  casttruncfunc => 'oracle.to_number(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'oracle.date',
  castfunc => 'oracle.to_date(text)', casttruncfunc => 'oracle.to_date(text)',
  castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'timestamp',
  castfunc => 'oracle.to_timestamp(text)',
  casttruncfunc => 'oracle.to_timestamp(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'timestamptz',
  castfunc => 'oracle.to_timestamp_tz(text)',
  casttruncfunc => 'oracle.to_timestamp_tz(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'cstring',
  castfunc => 'oracle.text_tocstring(text)',
  casttruncfunc => 'oracle.text_tocstring(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'numeric',
  castfunc => 'oracle.to_number(text)',
  casttruncfunc => 'oracle.to_number(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'oracle.date',
  castfunc => 'oracle.to_date(text)', casttruncfunc => 'oracle.to_date(text)',
  castcontext => 'd' },
