
[
# sum(string)
{ cvtkind => 'f', cvtname => 'bitand', cvtfrom => 'unknown unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'cosh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'length', cvtfrom => 'numeric', cvtto => 'char' },
{ cvtkind => 'f', cvtname => 'length', cvtfrom => 'float8', cvtto => 'char' },
{ cvtkind => 'f', cvtname => 'lpad', cvtfrom => 'unknown unknown', cvtto => 'text numeric' },
{ cvtkind => 'f', cvtname => 'lpad', cvtfrom => 'unknown unknown unknown', cvtto => 'text numeric text' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'float8 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'float8 float8', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'numeric int4', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'unknown numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'numeric unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'unknown unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'power', cvtfrom => 'int2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'power', cvtfrom => 'int4 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'power', cvtfrom => 'int8 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown unknown', cvtto => 'text text text int4' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown numeric', cvtto => 'text text text int4' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown text', cvtto => 'text text text int4' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => 'unknown unknown', cvtto => 'timestamptz text' },
{ cvtkind => 'f', cvtname => 'rpad', cvtfrom => 'unknown unknown', cvtto => 'text numeric' },
{ cvtkind => 'f', cvtname => 'rpad', cvtfrom => 'unknown unknown unknown', cvtto => 'text numeric text' },
{ cvtkind => 'f', cvtname => 'sinh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'varchar', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'oracle.varchar2', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'unknown', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'tanh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'to_char', cvtfrom => 'unknown unknown', cvtto => 'int8 text' },
{ cvtkind => 'f', cvtname => 'cosh', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'abs', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'avg', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'ceil', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'floor', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'instr', cvtfrom => '0 0', cvtto => 'varchar varchar' },
{ cvtkind => 'f', cvtname => 'instr', cvtfrom => '0 0 0', cvtto => 'varchar varchar int4' },
{ cvtkind => 'f', cvtname => 'instr', cvtfrom => '0 0 0 0', cvtto => 'text text int4 int4' },
{ cvtkind => 'f', cvtname => 'last_day', cvtfrom => '0', cvtto => 'timestamptz' },
{ cvtkind => 'f', cvtname => 'length', cvtfrom => 'oracle.raw', cvtto => 'varchar' },
{ cvtkind => 'f', cvtname => 'length', cvtfrom => '0', cvtto => 'text' },
{ cvtkind => 'f', cvtname => 'ln', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'lpad', cvtfrom => '0 0', cvtto => 'text numeric' },
{ cvtkind => 'f', cvtname => 'lpad', cvtfrom => '0 0 0', cvtto => 'text numeric text' },
{ cvtkind => 'f', cvtname => 'months_between', cvtfrom => '0 text', cvtto => 'timestamp oracle.varchar2' },
{ cvtkind => 'f', cvtname => 'months_between', cvtfrom => '0 0', cvtto => 'timestamp timestamp' },
{ cvtkind => 'f', cvtname => 'nanvl', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'next_day', cvtfrom => '0 0', cvtto => 'timestamptz timestamptz' },
{ cvtkind => 'f', cvtname => 'power', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0', cvtto => 'text text' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0', cvtto => 'text text text' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0 0', cvtto => 'text text text int4' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0 0 0', cvtto => 'text text text int4 int4' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0 0 0 0', cvtto => 'text text text int4 int4 text' },
{ cvtkind => 'f', cvtname => 'regr_avgx', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'regr_avgy', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'regr_count', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'regr_r2', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'regr_slope', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'regr_sxx', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'regr_sxy', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'regr_syy', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => '0', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => 'timestamp 0', cvtto => 'timestamptz text' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => 'timestamptz 0', cvtto => 'timestamptz text' },
