
[
# sum(string)
{ cvtkind => 'f', cvtname => 'bitand', cvtfrom => 'unknown unknown', cvtto => 'int8 int8' },
{ cvtkind => 'f', cvtname => 'cosh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'length', cvtfrom => 'numeric', cvtto => 'char' },
{ cvtkind => 'f', cvtname => 'length', cvtfrom => 'float8', cvtto => 'char' },
{ cvtkind => 'f', cvtname => 'lpad', cvtfrom => 'unknown unknown', cvtto => 'text numeric' },
{ cvtkind => 'f', cvtname => 'lpad', cvtfrom => 'unknown unknown unknown', cvtto => 'text numeric text' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'float8 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'float8 float8', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'numeric int4', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'unknown numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'numeric unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'mod', cvtfrom => 'unknown unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'power', cvtfrom => 'int2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'power', cvtfrom => 'int4 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'power', cvtfrom => 'int8 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown unknown', cvtto => 'text text text int4' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown numeric', cvtto => 'text text text int4' },
{ cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown text', cvtto => 'text text text int4' },
{ cvtkind => 'f', cvtname => 'round', cvtfrom => 'unknown unknown', cvtto => 'timestamptz text' },
{ cvtkind => 'f', cvtname => 'rpad', cvtfrom => 'unknown unknown', cvtto => 'text numeric' },
{ cvtkind => 'f', cvtname => 'rpad', cvtfrom => 'unknown unknown unknown', cvtto => 'text numeric text' },
{ cvtkind => 'f', cvtname => 'sinh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'varchar', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'oracle.varchar2', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'sum', cvtfrom => 'unknown', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'tanh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtkind => 'f', cvtname => 'to_char', cvtfrom => 'unknown unknown', cvtto => 'int8 text' },

# type + type
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text int2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text int4', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text int8', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text float4', cvtto => 'float4 float4' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text float8', cvtto => 'float8 float8' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int2 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int8 numeric', cvtto => 'numeric numeric' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 oracle.varchar2', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar varchar', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'text text', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'unknown unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 unknown', cvtto => 'numeric numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'int4 bpchar', cvtto => 'numeric numeric' },

{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz float4', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '-', cvtfrom => 'timestamptz float4', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'timestamptz float8', cvtto => 'timestamptz numeric' },
{ cvtkind => 'o', cvtname => '-', cvtfrom => 'timestamptz float8', cvtto => 'timestamptz numeric' },

# to date + interval
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 interval', cvtto => 'oracle.date interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'numeric oracle.date' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 interval', cvtto => 'oracle.date interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 oracle.date', cvtto => 'numeric oracle.date' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'varchar interval', cvtto => 'oracle.date interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char interval', cvtto => 'oracle.date interval' },
{ cvtkind => 'o', cvtname => '+', cvtfrom => 'char oracle.date', cvtto => 'numeric oracle.date' },
